   -1.16205656e-01   2.58047733e-01   1.16288561e-02  -2.89012930e-01
   -8.74225211e-01  -1.47933738e+00   6.46350163e-01   5.92569707e-01
   -4.34958876e-01  -1.82441424e-01  -2.21548428e-01  -1.32511216e-01
    2.98063991e-01  -1.11492851e+00  -9.68094240e-01  -7.23836574e-01
   -5.25426422e-01   4.56554009e-01  -4.57571871e-02  -2.05321568e-01
    8.39254210e-01   1.22579718e-01   3.22560393e-01   6.44699197e-02
   -5.01534943e-01  -1.23355023e+00   1.32606604e+00   4.77115712e-01
    5.68759695e-01   5.66733878e-01   3.71987835e-02   3.58175452e-01
   -2.84692158e-01   4.65134269e-01   7.26354921e-01   2.95479843e-01
   -2.61074136e-01   1.96141305e-01  -8.41093748e-01  -2.47545779e-01
    1.60067410e+00   6.36515071e-03   1.92975535e-02   4.31529120e-01
   -3.45965860e-01  -9.46887008e-01  -8.08051499e-02  -9.41921562e-01
    3.47784801e-01  -1.91950036e-01  -2.65922792e-02   4.63550160e-01
   -3.74893168e-01   2.51804821e-01   2.36018808e-02   9.51370725e-01
   -2.57802657e-02  -2.04665320e-01  -1.14742119e-02  -8.66584888e-01
   -1.01818697e+00   1.36284378e+00   8.61409839e-02  -3.00727253e-01
    9.15992479e-01   2.17369114e-01   6.88844814e-01  -2.28854263e-01
   -2.29865091e-01   8.12784402e-01  -2.12658220e-02  -1.57929122e+00
    7.49908108e-01   4.25212741e-01  -7.84497155e-02  -5.84767234e-01
    5.83168817e-01  -8.37907938e-01  -5.88445567e-01   2.04671737e-01
   -9.40463841e-02  -1.66961181e-01  -1.15835820e+00  -2.32477162e-01
    5.59249980e-01  -1.91837955e-01   5.65558716e-01   7.75427368e-01
   -8.87692662e-01  -4.43173671e-01   3.97856966e-01  -3.06308066e-02
    2.27119404e-01   5.76655655e-01  -7.50419953e-01   1.01476019e+00
   -3.46762116e-01  -4.30554418e-01  -4.33348512e-01   1.41037814e+00
    1.26997911e+00   4.81693568e-01   7.51963044e-02  -8.86272298e-02
   -4.10454031e-01  -1.09826737e-01  -1.25150535e+00   4.17525759e-01
    1.35384077e+00  -4.26765079e-01   1.05189059e+00   1.60391889e-01
   -9.92422660e-01   7.10881378e-01  -1.56003972e-01   7.58673281e-01
    2.69258158e-01  -3.99380683e-01  -3.18584991e-01  -7.67470934e-03
   -3.06280957e-01   7.95930934e-01   5.74426436e-01  -4.13672322e-01
   -1.07706238e-01  -7.18069038e-01   8.06701724e-01   5.90112311e-01
   -1.08504812e+00  -4.80069229e-01   5.99585016e-01  -4.75519089e-01
    2.29869477e-01   5.15684961e-02  -1.39686881e-01   1.01038837e+00
    3.94446659e-01  -2.72546857e-01   6.15352776e-01  -3.59523297e-01
    7.10637243e-02   5.38626544e-01  -2.29479853e-01  -1.14633712e+00
   -1.15364130e+00   1.39808400e-01  -2.03361432e-01   3.09739620e-01
   -7.35290261e-03  -1.07327332e+00  -8.08539426e-01   3.43296142e-02]
 [  6.25904355e-01   2.39435514e-01   9.62228216e-01  -1.98880194e+00
   -1.19746433e+00   1.48538446e-01  -5.61617250e-01  -1.06173462e+00
    1.26461834e-01  -1.62252578e+00  -1.50726329e-01  -3.81510399e-01
    2.38123633e-02  -3.11348530e-01  -1.28659107e+00  -8.98871434e-01
   -2.71843734e-01  -1.08116639e+00   6.24787909e-01  -2.09448082e-01
   -1.15922244e+00   4.17508174e-01   8.94941746e-01  -1.85499568e+00
    2.03134631e-01   4.36724948e-04  -3.43837713e-01   4.72574876e-02
   -1.21022539e+00   6.37467273e-02  -5.58305953e-01  -5.60950762e-02
   -1.19654587e+00   7.02821980e-01   1.05806439e+00   5.07952468e-01
   -1.36074957e+00   2.26729170e-01  -8.01178757e-01  -1.09697878e+00
    1.61742190e-01   3.80314946e-01   4.78198810e-01   1.91421360e-01
   -1.33205119e-01  -5.90992216e-01   6.06680605e-01   5.48630078e-01
    3.93838594e-01   2.96384819e-01  -4.60887480e-01  -6.98704386e-01
   -8.35013542e-01  -5.73455707e-01   6.69994031e-01   9.71355262e-01
    4.84327239e-01  -1.66982440e+00  -1.92382564e+00  -6.02674399e-01
   -7.63023471e-01  -1.18355524e+00   3.30928339e-01  -8.70353236e-02
    3.82038681e-01  -4.36237236e-02   5.74084269e-01   2.21348733e+00
    1.25824605e-01   6.24386777e-01   8.19501510e-02  -5.40011685e-01
   -7.31506885e-01  -9.25048333e-01   6.95948186e-01  -5.66257805e-01
   -1.60485420e-01  -1.52649457e-01   9.81162410e-01  -7.07385043e-01
   -1.10148313e+00   7.79835684e-02  -1.16696866e+00  -7.23705944e-01
    9.03194296e-02   3.30555835e-01  -4.32045020e-01  -3.54178057e-01
   -9.40733172e-01  -2.47682435e-01   4.86184657e-01   1.27673218e-01
   -6.01360768e-03   1.09191300e+00  -1.03217258e+00   4.88828052e-01
    3.16249714e-01  -1.83660881e+00  -5.24363571e-01   5.40390350e-02
   -2.91624254e-01   8.54021700e-01  -1.86159800e-01  -9.30614786e-01
   -5.04614663e-01   5.00717443e-01   2.82237542e-01   2.71342938e-01
    2.68997117e-01   1.38322772e+00   1.00796774e+00  -4.19424304e-01
    8.96444439e-02   1.67715743e+00  -7.03395740e-01   3.98237149e-01
    3.45848704e-01  -9.82699278e-02   2.43373879e-01  -1.24026009e+00
    8.25394744e-01  -9.26047837e-02  -5.87147152e-01  -7.93531029e-01
   -4.39918187e-01  -5.54689753e-01  -1.38973368e+00  -1.09559565e-01
   -8.81794052e-01  -2.70973286e-01  -7.40976545e-01  -1.50211692e+00
    9.21127796e-01  -1.33715643e+00   1.33242582e-01  -5.40763090e-01
   -8.19080352e-01  -4.92912667e-01   7.03133730e-01  -6.29834746e-01
    5.15506622e-01  -3.84325526e-02   4.46400315e-01  -4.15904756e-02
    5.22811454e-01   3.09642614e-01  -3.90246335e-02  -9.45395325e-01
   -5.25949111e-01  -5.74929325e-01   2.84514222e-01  -1.07351265e+00
   -7.01146736e-01  -6.30958450e-01  -8.89552675e-01  -6.83923919e-01
   -7.83727151e-01   3.47793526e-01  -2.65784868e-01  -1.97434964e-01
   -2.22382277e+00  -4.26612869e-01  -1.01641531e-01  -7.78497809e-01
   -6.83388543e-01  -4.51833612e-01  -7.43061665e-01  -3.89224121e-01
    1.64627744e-01   6.19614420e-02  -7.08099798e-02   8.84446901e-01
   -5.94037930e-01  -2.69990167e+00  -6.84451803e-01  -1.15761551e+00
    8.95760702e-02  -1.40755062e-01   3.32001641e-02   7.39645607e-02
   -4.84769100e-01  -1.53510927e+00  -8.29397376e-01   6.50961794e-01
    7.32843736e-01   6.26951304e-01   9.81464125e-01  -2.49014867e-02
   -2.29839018e-01   5.14453567e-01  -4.72816787e-01   6.40099763e-01
   -4.74522353e-01   1.40500582e+00   6.20118470e-01   3.04721699e-01
   -1.58889299e-01  -3.44234130e-01  -1.32984549e+00   4.41119535e-01]
 [  6.21914929e-01  -4.18780891e-01   7.88286393e-01   2.85210689e-01
    1.86435037e-01   1.99851700e-03  -1.50081602e-02   1.37723489e-02
   -1.80290724e-01   4.36824869e-01  -4.74457684e-01  -1.25529179e-01
    1.98074324e-01   1.04918182e+00   1.04523211e-01  -6.18896734e-01
    2.94744326e-01  -4.38632255e-01  -1.85343543e-01  -1.20949015e+00
    5.95305767e-02  -4.05679780e-02  -1.43493753e+00  -7.45854679e-01
   -4.22672303e-01   3.93367306e-01   6.32759257e-01   2.76877097e-01
    9.41679568e-01  -4.08972134e-01  -3.88794184e-01  -9.39360192e-02
   -1.87031330e-01   7.27870638e-02  -2.42412554e-01   6.69032504e-01
   -5.93521149e-01   2.26340896e-01  -9.88317023e-02   6.11919953e-01
    1.59796330e-01   2.04151093e-01   4.44486078e-01  -3.28060893e-01
    3.62408316e-02  -9.23388734e-02   1.00841658e+00  -1.14365270e+00
   -6.49555953e-02   8.19707179e-02   1.45856674e-01   7.18643636e-01
   -6.13745680e-01  -2.17808100e+00  -7.74300966e-02   9.68228031e-02
   -5.91999157e-01  -3.83935777e-01  -5.71081222e-01   8.95638178e-01
   -8.38022283e-01  -9.63361139e-02   1.51825130e+00   4.70835717e-01
   -5.15258338e-01   8.58640006e-01  -4.22839625e-01   1.14979778e-01
   -1.05365473e-01  -2.84081206e-02   6.03889357e-02  -7.92992992e-01
   -8.62756274e-01  -4.03255605e-02   1.38636065e+00  -3.79349773e-01
    5.89021454e-01  -4.82755114e-02   7.73388180e-01  -8.93716696e-01
   -5.50260730e-01   9.72150735e-02  -1.17853565e+00  -3.57851693e-01
   -2.70463144e-02  -2.23915801e-01  -5.33598464e-02  -8.28216043e-01
    6.26724325e-01   3.82426966e-01  -2.93171096e-01   2.14772882e-02
    8.42615276e-02   8.31357755e-01  -1.78865176e-01  -3.89048487e-01
   -5.28005213e-01   2.12312592e-01  -8.12057805e-01   1.11925022e+00
    2.96317695e-02  -3.38704222e-01  -1.00949123e-03  -2.87897598e-01
   -7.71401035e-01  -2.52860492e-02  -6.77495640e-02  -6.28896793e-01
    1.57784634e-02  -3.78146773e-03  -6.11975485e-02  -6.42361167e-01
    7.23535923e-01  -9.83898831e-01  -4.74457032e-04   3.81515617e-01
   -8.33681286e-04   1.30199784e+00  -2.45138338e-02  -8.16173215e-03
    3.23487096e-01  -4.82950167e-01   7.73718476e-02  -1.00782117e+00
    6.53670876e-01  -4.64113816e-01   6.68245283e-01   2.08838944e-01
   -3.20662033e-01  -2.65377174e-01  -9.66771942e-03  -3.70956054e-02
   -4.39348333e-01   1.00098295e+00   2.06643801e-01   2.72483970e-01
   -6.16720897e-01  -6.20163747e-01   3.24141810e-01   1.67887489e-01
   -7.56698538e-01   3.56141767e-01   2.71140229e-01  -1.08080872e+00
   -2.23690887e-01  -3.74271879e-01   5.46045380e-02   3.18026222e-01
   -9.78090775e-01   4.93233850e-01  -3.66286097e-01   2.36993027e-01
    6.26367131e-01   3.75192645e-01   1.16749359e-01   1.01709753e+00
    5.18906550e-01   3.52882110e-01  -6.15105476e-01  -1.03866529e+00
   -8.35860783e-01  -2.08011326e-01   4.22804293e-01  -1.02866560e+00
    1.06044991e-01   1.08492244e-01  -1.85554143e-01   1.08571628e+00
    5.01310877e-01  -3.01454156e-01  -4.37192630e-03   3.89644156e-01
   -1.66619352e-01   1.19186498e+00   6.17610902e-01   2.74437363e-01
   -2.76533580e-01   4.06237242e-01  -2.81843435e-03   1.32365783e-01
    2.55922666e-01   5.00759809e-01   1.44169340e-01   1.30255953e+00
   -8.82066086e-01  -5.52073877e-01  -5.99628942e-01   1.70153608e-01
    1.87918741e-01  -2.01751717e-01   3.29979122e-02  -1.74852143e-01
   -1.40294835e+00  -4.29526556e-02  -8.02628308e-01  -3.98237594e-01
    2.91426680e-01   1.13477771e-01  -8.55613377e-01  -5.56004316e-01]]"
"[[ -6.11240075e-01  -1.42452010e-02   6.38606125e-02  -7.29866528e-01
   -3.02272891e-01  -1.19599577e+00   4.79378405e-01   3.85880263e-02
   -1.08799466e-01   5.69352280e-01   2.63598329e-01  -1.15585580e+00
    4.37769714e-02  -1.78606028e+00  -6.17215796e-02   7.39280895e-01
   -2.35372494e-01  -6.06429473e-01  -1.05144886e-01   2.64895430e-01
   -1.90899476e-01   7.48706448e-01  -4.26877882e-02  -8.76364038e-01
   -1.85879582e+00   5.91016612e-01]
 [  2.97050855e-01   2.24273323e-01  -3.61173704e-01   5.34390581e-01
    5.59368418e-01   4.80293778e-01  -3.01317274e-01  -2.63721486e-01
    3.38688490e-01   7.90060213e-02   5.86156816e-01   1.89927251e+00
    1.07143827e+00   4.54825315e-01   3.14013132e-01  -8.42181667e-02
    5.30512521e-01   2.86970234e-01  -5.00625916e-02   4.12752223e-01
   -6.76224774e-01   5.22128036e-01  -1.18981294e+00   5.21027017e-02
   -3.32729691e-01   2.58897037e-01]
 [ -1.56895152e-02   2.37101033e-01  -6.51935787e-02   2.95289197e-01
   -1.03157623e-01  -1.86197023e-01  -1.65574107e-01  -2.47395969e-01
   -3.49596696e-01  -3.85785650e-01   1.62128650e-01   3.93621928e-01
   -6.09953154e-01   2.05932631e-01  -8.07443805e-01   1.40649712e-02
    1.31638346e+00   3.46638923e-01   6.57573842e-01  -5.47989361e-01
   -3.37719226e-01   3.61965078e-01   9.54914954e-01   5.84835429e-01
   -1.95247553e+00   3.16082596e-01]
 [ -2.44408307e-01  -6.78771180e-01  -1.13982469e-01   1.44285535e-01
   -4.62594507e-01  -1.66040066e+00  -3.41572768e-01  -1.02597661e+00
    3.71457356e-01   6.18198184e-01   5.96397409e-02   5.45627237e-01
    2.26284554e-01  -8.48442221e-01  -3.19146996e-01  -1.36907517e+00
   -1.74660910e-01  -6.54254052e-01   5.45407685e-01  -1.89855988e+00
    6.39087370e-01   2.09849354e-01  -6.36222210e-01   8.64604143e-03
   -4.55782444e-01  -5.83002977e-01]
 [ -5.70354248e-01   5.76963428e-04  -6.71661922e-02  -3.85329596e-01
   -1.27258683e+00  -7.69572815e-01   3.55492563e-02  -1.02405670e+00
    1.20138641e+00   5.71354828e-01   9.13408995e-01   1.48933082e-01
    2.18751740e-01   2.21599596e-01  -1.38281679e+00   3.50244832e-01
   -6.43436012e-01  -6.75304187e-01   7.23060291e-01   9.87907573e-01
   -4.07083523e-01   4.37670608e-01   2.53569837e-01  -4.44457154e-01
    1.68358720e+00  -3.50694592e-01]
 [  8.96171985e-01   7.72500702e-02  -1.66194871e-01  -8.32817397e-01
    6.88131491e-01   8.81866874e-02   3.46276898e-01   2.15537728e-01
   -1.13102887e-02  -5.98564496e-01   3.81061594e-01   2.95486310e-01
    1.31347547e-01   3.92522168e-01  -8.45904380e-02  -7.94013951e-01
   -1.84330501e-01   5.96814434e-01   1.84685211e-01   5.84735061e-01
   -4.74154053e-01   3.51080311e-01  -6.16341601e-01   2.04081811e-01
   -1.20611626e+00  -1.94697764e-01]
 [  5.85812507e-01  -8.62233975e-01   3.58954185e-01  -3.09965711e-02
   -6.43644182e-02  -5.60859493e-01   4.37014013e-01   5.60325171e-01
   -1.04884478e+00  -9.52761540e-01  -6.78591571e-01  -9.20274576e-01
   -3.52888634e-01   7.44382849e-01  -3.83919464e-02  -4.83783450e-01
   -8.54724004e-01  -7.25051629e-02  -1.64913666e-01  -1.11582714e+00
   -3.68490293e-01   6.92390176e-01   2.04574147e-01   2.99762575e-01
    5.26138842e-01   2.15176204e+00]
 [ -9.37954435e-01  -1.10160696e+00  -6.05014441e-01  -5.49879883e-01
    1.44815460e+00  -8.26704109e-03   2.95869685e-01  -3.64293662e-01
   -8.11905607e-01  -1.09246458e+00   2.45283494e-01  -6.01659985e-01
   -1.59467852e-01  -5.12120519e-02   1.33272624e-01  -7.79423045e-01
    3.31942533e-01  -1.44121772e-01  -3.97635418e-01   5.70124876e-03
    6.20100377e-01   1.19272791e+00  -1.08550503e-01   2.20935037e-02
    4.24531401e-01  -5.02160346e-01]
 [ -1.05677518e+00  -3.29886868e-02  -9.56468840e-01  -3.69074495e-02
    5.49018504e-01   5.24643953e-01  -1.01410223e+00  -1.71534694e-01
    1.28948545e-01  -1.06966751e-01  -2.33438467e-01  -5.76151283e-01
   -4.03154612e-01   6.80934463e-01  -9.32696534e-01   1.80332243e-02
   -3.84478747e-01  -8.04631636e-01   1.78745827e-01  -7.02866940e-01
    7.07079853e-02  -5.93031486e-01  -8.55356011e-01   9.25896225e-03
   -2.74991251e-02   5.17006672e-01]
 [  3.00800966e-01  -1.10231480e+00  -3.64235293e-01   3.04771769e-01
   -6.12753131e-01  -4.22344829e-01  -2.41777901e-01  -2.67645392e-01
   -4.81484123e-02  -1.58594259e-01   1.38214011e-01  -6.86358351e-01
    5.16080512e-01   8.35499706e-01   5.28997553e-01  -9.57357428e-01
   -1.26315363e+00  -8.36682057e-01   3.39018535e-01  -7.86281386e-01
    8.83403585e-01   6.99223628e-01   1.38570830e+00  -3.35859967e-01
    5.03113742e-02  -1.03016652e+00]
 [ -7.79049406e-01  -6.91926611e-01   4.97453034e-01  -1.17763111e-01
    4.05267688e-02   1.62712457e-01  -5.21055728e-02  -4.80512008e-01
   -1.30630780e-01  -6.89779166e-01  -5.74313245e-01   3.62931703e-01
    3.83015646e-01   2.61680725e-02   4.15243130e-01   9.95508175e-02
    4.90264084e-01  -1.11341521e+00  -7.65715643e-01   5.14247609e-02
   -4.71392267e-01   1.62892658e-01   1.25366741e-01  -6.29063862e-01
   -5.39336235e-01  -1.37666478e-02]
 [  5.06762590e-01   4.46328940e-01  -3.57801558e-01  -5.71576863e-01
    2.04313572e-01   7.84745489e-01   6.79441938e-01   4.63310742e-01
   -4.83778774e-01  -1.96800345e-01   2.17419795e-01  -1.35148387e+00
    2.84233146e-01   8.63888993e-01   5.53032088e-01  -1.72172837e-01
    6.97614863e-01  -9.69114528e-02  -9.56659689e-01  -2.58859015e-01
    3.00030091e-01   6.45985583e-01   4.99095329e-02  -6.54206835e-01
    8.16854512e-02  -1.96321132e-01]
 [ -4.49861774e-01  -3.61092045e-01  -8.64215572e-01   3.46056830e-01
   -2.15048389e-01  -5.19209930e-03   9.68059383e-01  -2.58970868e-02
    3.57531997e-01   1.46847253e+00   5.46733032e-01  -2.31679366e-01
    2.94242677e-02  -3.87961149e-01   7.60797695e-01   6.18834320e-01
   -4.15594452e-01  -3.29886805e-01  -3.01255352e-01  -1.55146738e+00
    1.63493672e+00   5.14069841e-01   2.53985511e-01  -9.20046902e-02
   -3.61965380e-01  -1.34808902e-01]
 [  1.19354588e-01  -6.05287794e-01   3.02061732e-01   4.94682757e-02
    5.74911076e-01  -8.11027641e-01   3.14930640e-01  -3.92145289e-01
   -8.59798820e-01  -9.24067667e-01  -3.54760515e-01   7.47541659e-01
   -6.36835559e-01  -1.05729558e+00  -8.64941240e-01  -1.47406550e+00
   -5.04742529e-01  -3.78180982e-01   3.56316150e-01  -7.16321402e-01
   -1.13545371e+00  -1.52032391e-01  -1.28366751e+00  -4.07060130e-01
    2.20728571e-02  -4.22153710e-02]
 [  3.12260086e-01  -7.87251172e-01   3.87223302e-01   1.54205899e+00
   -7.96581099e-01   1.16300340e+00  -1.57169024e-01  -4.79756031e-01
   -6.05950648e-02  -6.10971290e-02  -5.08475986e-01   1.98660239e-01
   -2.03839880e-01   4.70464970e-01   1.18221382e+00   7.04026520e-01
   -2.79999647e-01  -5.26284291e-01   2.50569705e-01   1.10603093e-01
    6.04408217e-01   7.48220614e-01   9.05681066e-01  -2.74327991e-01
    4.09528624e-01  -6.14338355e-01]
 [  5.10296261e-02  -2.46453624e-01  -2.74075949e-02  -1.11628224e-01
    3.96297472e-02  -1.46418905e-01  -6.70779404e-01   3.93198874e-01
    4.22630091e-01  -3.14921088e-01   1.51074241e+00   8.05169384e-01
   -1.39556838e-01   5.07807522e-02   2.91378120e-02  -6.34486972e-01
    4.59008431e-01  -8.85981453e-01   1.14264417e+00  -4.71649827e-01
   -8.21182685e-02  -1.57206622e-01   7.53311297e-01   8.66961250e-01
    1.87157948e-01  -1.95863786e-01]
 [  6.20454799e-01  -2.34725926e-01  -1.07037493e-01   8.75526187e-02
   -2.80265403e-01   9.46456263e-01   7.95373319e-02   8.41687199e-01
   -5.23084821e-01   2.47324773e-01  -4.50231843e-01   3.76755333e-01
   -4.49916383e-01  -1.39120915e+00   4.44392796e-01  -4.29840350e-01
   -7.23593856e-01  -5.19189183e-02  -2.93992405e-01   8.83893836e-01
    6.37083006e-01   1.22275112e-02  -3.65308190e-01  -5.63229332e-01
   -2.05340076e-01  -6.99980005e-01]
 [ -7.20679221e-01   1.83344500e-02   9.09902816e-01  -4.12345903e-01
    1.55505687e-01  -6.74073782e-01  -2.67584164e-01   4.82312363e-02
   -1.83531526e-01   5.80368092e-01   3.40844128e-01   1.82061029e-01
    1.04130395e+00   1.87227155e+00   9.95987438e-01   2.52053207e-01
    1.56129599e-01  -1.29378484e-01  -1.09346846e+00  -9.61627937e-01
    8.85115336e-02  -2.87018590e-01   1.54598954e-01   2.64308283e-01
    1.61548828e-01   1.33526404e+00]
 [ -4.18837294e-01   3.57389036e-01  -7.19472629e-01   7.05769187e-01
    3.27112640e-01  -3.76866405e-01  -5.70324042e-01   3.58640988e-02
   -4.30046615e-01  -1.04629110e+00   8.36218278e-01  -2.53297015e-01
   -2.99700531e-01  -6.04631341e-01   9.58301556e-01  -3.55197936e-01
    2.24540788e-01  -1.64456795e-01   2.41007210e-01   3.51616308e-01
   -9.93622978e-01   4.27970418e-03  -1.03089466e-01   7.12692549e-01
   -4.22487425e-03   8.94245686e-01]
 [  5.65453400e-01  -6.66532813e-01  -4.91515510e-01   5.58246145e-01
   -6.81173387e-01  -6.81022416e-01  -1.01247946e+00  -6.41197202e-02
   -1.73657086e-01   3.89685118e-01  -7.72827732e-01   2.88621984e-01
   -4.15893992e-01   5.03232511e-01   6.46942667e-01   6.23296538e-01
    6.79745861e-01   2.49859058e-04   9.83640182e-01   5.03483428e-02
   -4.10938801e-01  -6.77417599e-01   3.87858133e-01   2.21062687e-01
    5.30630471e-02   9.09964119e-01]
 [ -2.55058343e-01  -1.94250312e-01   2.39829829e-01  -5.23406785e-01
    4.24995413e-02  -6.98523229e-02   2.38357179e-01  -2.73519048e-02
    1.03042844e+00   1.06878821e+00  -1.72489485e-01   2.30428625e-01
    5.40340297e-01   5.48041303e-01   6.55270382e-01  -1.14396915e+00
    8.64049133e-02  -1.09988020e+00  -4.66018730e-01  -1.02830529e-01
    4.64813931e-01  -9.49821905e-01   2.76988614e-02  -3.19195172e-01
   -8.31099076e-01   5.28800730e-01]
 [ -2.37809755e-01  -2.17728607e-01   3.16450516e-01  -6.29551644e-01
    3.52058542e-01   8.53402095e-01   1.85667784e-01  -8.06077437e-01
    4.53320903e-01   1.06367896e+00  -2.16660190e-01  -1.10829878e-01
   -2.44658221e-01  -1.44560422e-01   2.08194904e-01   5.43049981e-01
   -7.93292111e-01  -4.68049322e-01   1.01082280e+00   1.48274867e+00
   -4.37487257e-01  -4.62837751e-01   8.56258465e-01  -2.74075507e-01
    5.17152711e-01  -1.29064322e-01]
 [  9.77121055e-01  -8.42309050e-02  -2.66165554e-01   2.03392025e-01
   -6.33157888e-01  -5.06371647e-01   3.83814172e-01  -1.04155632e+00
   -5.15229552e-01   6.32202949e-01  -6.82036435e-01   1.79374994e-02
    1.56578263e-01  -3.76520364e-01   1.22842382e-01  -2.36311213e+00
    3.23664709e-01  -9.78618244e-02   1.10151251e+00  -8.13667560e-02
   -3.23383350e-02   2.21244519e-01  -2.70449282e-01   1.87405723e-01
   -7.20215657e-02   1.12437437e+00]
 [  1.58903987e+00  -2.14950882e-01  -3.54917926e-01   6.82943423e-01
    2.77595602e-01  -2.89154041e-02  -3.29127226e-01  -6.31646479e-01
   -3.07718963e-01   8.88817970e-01   5.73938481e-03  -5.35386439e-01
    1.71990155e+00   1.85923371e-01   1.13173596e-02  -1.16999985e+00
    6.78426757e-02   3.32967865e-01   2.40241485e-01   1.76827503e-02
    4.60217720e-01   5.25516002e-01   1.28926537e+00   9.65609433e-02
   -3.30910796e-01  -9.48429743e-01]
 [  1.95963393e-01  -5.34259907e-01  -1.21800070e+00  -7.67768023e-01
   -1.04714389e+00   6.69948873e-01   5.10021570e-01  -2.51342965e-01
    6.22493173e-01   1.80341066e-01  -2.65036932e-01  -5.48207371e-01
   -5.08617476e-01   5.11675526e-01  -8.22173895e-01   4.67187468e-01
   -1.62603162e+00  -1.39953427e+00  -3.34621494e-01   8.90716322e-01
   -6.31701191e-01   5.79574780e-01  -5.05186514e-01   1.87289303e-02
    9.51166978e-01   7.70671475e-02]
 [  1.03405666e-01  -3.77153544e-01  -9.09839421e-01  -1.91593206e-01
   -4.40419143e-01  -3.06497815e-01   8.76916539e-01   5.98814720e-01
    1.17805753e-01   3.51053129e-01   7.52291118e-02  -3.73802961e-01
   -4.38479057e-01  -5.46728958e-01   1.01481039e-01  -3.92787331e-01
    6.77112171e-01   7.32340857e-02   8.72694408e-02   2.91149426e-01
   -8.55820130e-01  -2.06713270e-01  -3.00707983e-01   5.51332849e-01
    2.24735192e-01  -1.38258084e-01]
 [  9.23287718e-01   1.50977830e-02  -4.26500396e-01  -1.38743339e-01
   -3.97777216e-01   3.02141792e-01   1.65272299e-01  -2.30312759e-01
   -4.10818277e-01   9.64723019e-02   3.90047148e-01   4.73164775e-01
   -2.13334567e-01   2.62726529e-01   1.83589033e-01   2.99444751e-01
    2.00649688e-02   5.08415422e-01  -1.05693727e-01   1.12773661e+00
    2.58623567e-02  -3.44125186e-01   4.38662096e-01  -1.65504251e-01
    8.64580066e-02  -9.69543490e-01]
 [  5.53836034e-01   4.44688239e-02   3.94407191e-01   3.95339930e-01
    3.48599482e-01   7.99076713e-01   4.77315507e-01  -1.44146396e-01
    8.27789617e-02  -6.21050380e-01  -2.23179871e-01   1.92290354e-02
    2.82240169e-01   1.57992072e-01   1.86163091e-02   6.24187811e-01
    2.12177307e-01  -7.63607229e-01   6.30962578e-02  -5.65549239e-01
    6.82662972e-01   2.10237068e-01  -3.24951278e-01   3.79744841e-01
    3.26611684e-01   4.00631045e-01]
 [  8.30230594e-01   2.60896790e-01  -5.44096614e-01  -4.22243017e-01
   -2.30235188e-01  -5.61028297e-01  -1.19201521e+00  -1.47011683e-01
   -8.15178150e-02  -3.18932399e-01   2.37770178e-01  -2.97296123e-01
    1.04597635e+00  -3.03051576e-01  -4.63021345e-01  -5.48284129e-01
   -6.09052699e-01  -7.00596371e-01  -1.10265619e+00   1.52601529e-01
   -8.07747989e-01   7.24656846e-02  -7.00959127e-01   8.54966491e-02
    6.17555763e-01  -1.86176985e-01]
 [  3.40690042e-01  -1.00897629e+00   1.38174556e+00  -6.75410606e-01
    7.43538560e-01  -9.68150882e-01  -6.96447605e-01   1.07757884e+00
    9.59767766e-01   2.05814301e-01  -3.77569226e-01  -4.27721987e-01
   -3.42425444e-01  -1.28854274e+00  -5.54977897e-01   7.46732557e-02
    3.91800326e-01  -3.76633283e-01  -4.10935163e-01  -1.35887787e-01
   -5.76146186e-02   3.52860678e-02  -8.15006874e-02  -2.56564145e-01
   -5.75809987e-01   1.44086134e+00]
 [  2.79496866e-01  -9.83871146e-01  -7.91501989e-01  -1.51292404e-01
   -9.13823410e-01  -3.60644923e-01   4.12567316e-01  -4.55911433e-01
   -1.14584974e-01   8.07896658e-02   1.05132852e+00   8.03435416e-01
    7.66453334e-01   1.37693851e-01  -3.49738880e-01  -1.53093770e-01
   -1.29388504e-01   1.82046129e-01  -4.28442427e-01   4.80173785e-01
    5.99853024e-01  -4.79669630e-01   1.99309985e-02  -4.13301586e-01
   -2.14357279e-01  -4.09645320e-01]
 [  1.31137203e-01  -8.35390360e-01  -5.23101623e-01  -2.24491566e-01
    4.90955824e-02  -4.29125654e-02  -1.01943438e-01   2.26555125e-01
   -2.73353806e-02  -2.03287942e-01   4.47173810e-01   4.89676843e-01
   -5.80120114e-01   7.32212817e-02  -3.29244427e-01   4.13920957e-01
    1.92001951e-01  -2.09279397e-01  -1.33371241e-01  -5.05738531e-01
   -3.20970799e-01  -5.67808691e-01   2.35407407e-01   3.45098240e-01
    2.67745893e-01   1.31407020e-01]
 [  8.29146317e-01   6.41324111e-02  -7.30830693e-02  -5.15044640e-01
    4.91878957e-02  -1.87761967e-01   1.32443745e-01   2.43686031e-01
   -7.30309009e-01   3.91581253e-01   6.94052727e-01  -1.07367901e+00
    1.06077621e+00  -3.74774023e-01  -6.83468944e-02   3.88650549e-01
   -7.67359258e-01   2.32386331e-01  -5.32177258e-01  -4.48491885e-01
    5.96293618e-01  -5.00939398e-01   1.01337219e+00   3.41666724e-02
   -1.45522018e-01  -6.90221947e-01]
 [ -8.00326254e-01  -2.68707463e-02   5.41214959e-01  -1.75261758e-01
    3.87183296e-01   5.52247599e-01   5.30525427e-01   6.91747311e-01
